Codigo,Descripcion,Precio,Rubro
3016,ACCESORIOS CABLE CANAL 20X10,20086,
3015,ACCESORIOS CABLE CANAL MULTIPLE,20086,
SH5,ACEITE SAPHIRUS,279531,
1035,ADAPTADOR P/ALEMAN,282929,
ATRAV,ADAPTADOR TRAVEL SIMPLE,200013,
D32,ADAPTADOR UNIVERSAL P/RIEL DIN 32A,422254,
AUNIV,ADAPTADOR UNIVERSAL VIAJERO,450120,
1036,ADAPTADORA 2A3,282929,
SH1,AEROSOL SAPHIRUS,424695,
3395,AISLADOR MN16,395428,
ALED,ALAMBRE LUMINOSO LED 3 MTS FRIO/CALIDO,200013,
S217,"APLIQUE ""OSLO"" 2XAR111 BCO/NG/PLATIL",4465014,
4963,"APLIQUE ""PRAGA"" 2 LUCES NIQUEL",7000092,
4961,"APLIQUE ""SEÑORIAL"" 2 LUCES NIQUEL",7000092,
AP310,APLIQUE 1 LUZ BASE VIDRIO POMPEY,3737429,
AP420,APLIQUE 2 LUCES BASE VIDRIO CUBO,8210033,
AR3L,APLIQUE 3 LUCES BARRAL 3XAR111,4856701,
AP340,APLIQUE 4 LUCES BASE VIDRIO POMPEY,14047299,
AR111P,APLIQUE AR111 PARED 1L,1900340,
9111PLATIL,APLIQUE C/PANTALLA 1 LUZ PLATIL,3645810,
8005/1,APLIQUE CABEZAL 8005 1XGU10,1427800,
8005/2,APLIQUE CABEZAL 8005 2XGU10,2764245,
8005/3,APLIQUE CABEZAL 8005 3XGU10,3984772,
GU10P,APLIQUE DICRO GU10 PARED 1L,1640107,
151N,APLIQUE FAROL ASTRO,5465613,
4605/1PLATIL,APLIQUE G9 1 LUZ C/BARRAL,3091703,
AP128,"APLIQUE JAULA ""PORTO"" 1XE27",1615772,
AP228,"APLIQUE JAULA ""PORTO"" 2XE27",3410648,
AP117,APLIQUE JAULA CABLE TEXTIL,2785494,
AP-JAULA,APLIQUE JAULA TUBO/RAYO,2549020,
2809,APLIQUE MADERA 2 LUCES C/HIERRO,14403853,
0013,APLIQUE MONOVOLUMEN REDONDO GU10 BCO/NG,642944,
AP163,APLIQUE ORLEANS,2785494,
0014,APLIQUE SEMIEMBUTIDO REDONDO GU10 BCO/NG,568776,
9022,APLIQUE STAR 2 LUCES BCO/NG/PLATIL,6069602,
113,APLIQUE VENTILADOR DE TECHO PVC,1329657,
1003,ARAÑA 3 LUCES VENTILADOR DORADO/PLATIL,4671067,
AR005,ARAÑA 4 LUCES C/CAIRELES P.ORGANZA,13498465,
AR500,ARAÑA 5 LUCES PLATIL C/PANTALLA CIRCULAR,13498465,
004-2L,ARAÑA VENTILADOR 2 LUCES B/N,1866700,
004-3L,ARAÑA VENTILADOR 3 LUCES B/N,2335121,
4404,ARAÑA VENTILADOR 3 LUCES MOVIL,5200864,
AV8,ARAÑA VINTAGE 8 LUCES,10496903,
VIDA3,ARBOL DE LA VIDA N3,389825,
ARO2,ARO LED C/PIE Y SOPORTE P/CELULAR,1296429,
ARO1,ARO LED RGB O 3 TONOS P/TRIPODE,1800117,
ST111,ARRANCADOR OSRAM ST111,89056,
ASPR,ASTRONAUTA PROYECTOR GALAXIA LASER,3000074,
3314,ATENUADOR 1500W RBC RIEL,759666,
3385,AUTOMATICO P/CAJA 5X10 SECUEN,3636534,
1050,AUTOMATICO PALIER 2 CABLES,3636534,
1051,AUTOMATICO PALIER 3 CABLES,3636534,
X25,BABACHA/TACITA PVC,45215,
BA13W,BAJO ALACENA 13W LED 90CM,750079,
BA18W,BAJO ALACENA 18W LED 120CM,900119,
BA5W,BAJO ALACENA 5W LED 30CM,516756,
BA60LL,BAJO ALACENA 60CM 9W CANDELA C/LLAVE,700348,
BA90LL,BAJO ALACENA 90CM 12W CANDELA C/LLAVE,790009,
BA9W,BAJO ALACENA 9W LED 60CM,602978,
BAR,BAJO ALACENA USB C/SENSOR 3 TONOS,1900063,
SF-400,BALANZA DIGITAL DE COCINA 10KG,750079,
16069,BALDE MOPA,507277,
B100,BANDEJA PERF.100X50MM X 3 MTS,2219932,
B150,BANDEJA PERF.150X50MM X 3 MTS,2581256,
B50,BANDEJA PERF.50X50MM X 3 MTS,1741651,
BAT3,BARRAL 3L NG/BCO/PLATIL 58X8,1500181,
80014L,BARRAL 4 LUCES AR111 BCO/NEGRO,9045735,
X33,BARRAL 4L NG/BCO 89CM,1487865,
X38,BARRAL RECTANG.11 LUCES 1165X22X156,3466802,
7929T2L,BARRAL RECTO 2 LUCES CUBETO,10285000,
7979PLATIL,BARRAL RECTO 3 LUCES PLATIL,10906963,
7800T2L,BARRAL S 2 LUCES TULIPA VIDRIO,8802879,
4209T3L,BARRAL S 3 LUCES GU10 CHAPA,9846352,
4409PLATIL,BARRAL S 3 LUCES PLATIL,10906963,
8909T4L,BARRAL S 4 LUCES GU10 CHAPA,14988822,
1083,BASE CHAPA 20CM P/FAROL,690888,
6026,BASE IND.2X16A+T,838688,
6027,BASE IND.3X16A,1112545,
6028,BASE IND.3X16A+T,1112545,
6031,BASE IND.3X32A,1026964,
6032,BASE IND.3X32A+T,1283706,
16B5P,BASE IND.EMB.16A 3P+N+T,3453461,
16B4P,BASE IND.EMB.16A 3P+T,3009149,
32B5P,BASE IND.EMB.32A 3P+N+T,4438522,
32B4P,BASE IND.EMB.32A 3P+T,4218181,
16E5P,BASE IND.EXT.16A 3P+N+T,6001600,
32E5P,BASE IND.EXT.32A 3P+N+T,8875108,
BNH000,BASE NH T000 160A,766293,
BP001,BASE PIEDRA C/PORTAVELAS,170801,
9V,BATERIA 9V ENERGIZER,785780,
9VE,BATERIA 9V EVEREADY,445976,
6001,BATERIA ALARMA 12V 7A,3445596,
5001,"BATERIA LUZ EMERG.6V 2,8A/4A",2117542,
7409,BIDIRECCIONAL 1/2 LUNA,3972898,
B1,BIDIRECCIONAL B-1,1683642,
B2,BIDIRECCIONAL B-2,1542819,
B3,BIDIRECCIONAL B-3,1548278,
B4,BIDIRECCIONAL B-4,1425602,
B5,BIDIRECCIONAL B-5,1045058,
B6,BIDIRECCIONAL B-6,1394845,
B7,BIDIRECCIONAL B-7,1548278,
BN28,BOLITA CRISTAL 28 LEDS 5 MTS,550066,
SH23,BOLSITAS DE PERLAS SAGRADA MADRE,199348,
BF5W,BOMBA DE AGUA P/FUENTE 5W C/LUZ,1434455,
SH16,BOMBITAS PARA SAHUMAR,199348,
2001,BORNERA PVC DIVISIBLE 10A,415538,
2002,BORNERA PVC DIVISIBLE 15A,559286,
2003,BORNERA PVC DIVISIBLE 20A,559286,
2004,BORNERA PVC DIVISIBLE 25A,653521,
2005,BORNERA PVC DIVISIBLE 30A,653521,
2000,BORNERA PVC DIVISIBLE 5A,387853,
1999,BORNERA UNIP.7 CONEXIONES C/ZOCALO,1113200,
8021,BOTON PULSADOR ABB NC O NA,606740,
2081APLICAR,BOX APLICAR 1 LUZ BCO/NG,2034706,
2082APLICAR,BOX APLICAR 2 LUCES BCO/NG,3535547,
2083APLICAR,BOX APLICAR 3 LUCES BCO/NG,5236747,
2084APLICAR,BOX APLICAR 4 LUCES BCO/NG,6704301,
BUDA1,BUDA/ELEFANTE DE SAL CHICO,1950036,
BUDA2,BUDA/ELEFANTE DE SAL GRANDE,2290046,
UBP,BULONERIA P/BANDEJAS,362181,
2070,BUSCAPOLO CHICO,210056,
2071,BUSCAPOLO GRANDE,310002,
2072,BUSCAPOLO SICA,190091,
SH19,CABEZA DE BUDA,614968,
8004,CABEZAL AR111 BCO/NEGRO,1078715,
8005,CABEZAL GU10 NG/BCO,783112,
CABR,CABEZAL P/RIEL BCO/NEGRO,1194779,
1009,CABLE 1X1 MM2 CABLEMEX,28436,
400,CABLE 1X1 MM2 CAELBI/BMOL,36748,
3153,CABLE 1X1 MM2 PIRELLI PRYSMIAN,60222,
1010,"CABLE 1X1,5 MM2 CABLEMEX",37081,
401,"CABLE 1X1,5 MM2 CAELBI/BMOL",57573,
3154,"CABLE 1X1,5 MM2 PIRELLI PRYSMIAN",82455,
3158,CABLE 1X10 MM2 PIRELLI PRYSMIAN,544409,
405,CABLE 1X10MM2 CAELBI/BMOL,340689,
3159,CABLE 1X16 MM2 PIRELLI PRYSMIAN,890875,
1011,"CABLE 1X2,5 MM2 CABLEMEX",52043,
402,"CABLE 1X2,5 MM2 CAELBI/BMOL",90652,
3155,"CABLE 1X2,5 MM2 PIRELLI PRYSMIAN",130607,
1012,CABLE 1X4 MM2 CABLEMEX,86304,
403,CABLE 1X4 MM2 CAELBI/BMOL,136888,
3156,CABLE 1X4 MM2 PIRELLI PRYSMIAN,203026,
1013,CABLE 1X6 MM2 CABLEMEX,137262,
404,CABLE 1X6 MM2 CAELBI/BMOL,202576,
3157,CABLE 1X6 MM2 PIRELLI PRYSMIAN,307588,
RCA,"CABLE ARMADO 2 RCA A STEREO 3,5MM 1,8MTS",130124,
HDMI,CABLE ARMADO HDMI,241945,
3340,CABLE ARMADO PLANCHA,660043,
3343,CABLE ARMADO VELADOR,350053,
3025,"CABLE BICOLOR 2X0,50 MM2",42665,
3026,"CABLE BICOLOR 2X0,75 MM2",57977,
3027,CABLE BICOLOR 2X1 MM2,109008,
3004,CABLE CANAL 100X50 ZOLODA,3955732,
3010,CABLE CANAL 14X7 C/AD,139087,
3013,CABLE CANAL 18X21 C/AD,226702,
3011,CABLE CANAL 20X10 C/AD,175087,
3003,CABLE CANAL 27X30 C/AD,504752,
3006,CABLE CANAL 30X10,249400,
3008,CABLE CANAL 40X30 C/AD ZOLODA,1385262,
3005,CABLE CANAL 55X30,760989,
SCH1010,CABLE CANAL SCHNEIDER 10X10 C/AD,381475,
SCH2012,CABLE CANAL SCHNEIDER 20X12 C/AD,406759,
3047,CABLE COAXIL RG6 GRUESO,42117,
3046,CABLE CONCENTRICO 4+4,38470,
3104,CABLE CONCENTRICO 6+6,92913,
3030,"CABLE CRISTAL 2X0,50 MM2",46130,
3031,"CABLE CRISTAL 2X0,75 MM2",62940,
3032,CABLE CRISTAL 2X1 MM2,79722,
CR10,CABLE DE RED 10 MTS,1000065,
CR20,CABLE DE RED 20 MTS,1500037,
CR30,CABLE DE RED 30 MTS,2000009,
CR5,CABLE DE RED 5 MTS,600039,
3075,"CABLE PARALELO 2X0,50 MM2",48096,
3076,"CABLE PARALELO 2X0,75 MM2",72419,
3077,CABLE PARALELO 2X1 MM2,87810,
3078,"CABLE PARALELO 2X1,5 MM2",130409,
3079,"CABLE PARALELO 2X2,5 MM2",209974,
3147,"CABLE SILICONADO 1X1,5 MM2",125879,
3100,"CABLE SUBTERRANEO 2X1,5 MM2",163385,
3101,"CABLE SUBTERRANEO 2X2,5 MM2",228260,
3102,CABLE SUBTERRANEO 2X4 MM2,350479,
3103,CABLE SUBTERRANEO 2X6 MM2,498344,
3106,"CABLE SUBTERRANEO 3X1,5 MM2",228260,
3107,"CABLE SUBTERRANEO 3X2,5 MM2",334672,
3113,"CABLE SUBTERRANEO 4X2,5 MM2",466012,
3114,CABLE SUBTERRANEO 4X4 MM2,726680,
3115,CABLE SUBTERRANEO 4X6 MM2,985336,
3060,CABLE TEL 1 PAR,15364,
3061,CABLE TEL 2 PAR,29516,
3062,CABLE TEL 3 PAR,45015,
3063,CABLE TEL 4 PAR,56875,
3065,CABLE TEL 6 PAR,77630,
3068,CABLE TEL ARMADO X 2 MTS,69898,
3069,CABLE TEL ARMADO X 4 MTS,104842,
3070,CABLE TEL ARMADO X 8 MTS,139788,
13096,CABLE TEL ESPIRALADO,139788,
3067,CABLE TEL FACHADA,28316,
10131,CABLE UTP CAT5 CORTE,84931,
3125,"CABLE V-RED 2X0,75 MM2",99502,
3126,CABLE V-RED 2X1 MM2,122290,
3127,"CABLE V-RED 2X1,5 MM2",167442,
3128,"CABLE V-RED 2X2,5 MM2",251092,
3129,CABLE V-RED 2X4 MM2,381308,
3130,CABLE V-RED 2X6 MM2,735965,
3131,"CABLE V-RED 3X0,75 MM2",150032,
3132,CABLE V-RED 3X1 MM2,156826,
3133,"CABLE V-RED 3X1,5 MM2",223350,
3134,"CABLE V-RED 3X2,5 MM2",360219,
3135,CABLE V-RED 3X4 MM2,641905,
3136,CABLE V-RED 3X6 MM2,776700,
3137,CABLE V-RED 4X1 MM2,226181,
3138,"CABLE V-RED 4X1,5 MM2",295960,
3139,"CABLE V-RED 4X2,5 MM2",449955,
3140,CABLE V-RED 4X4 MM2,798237,
3141,CABLE V-RED 4X6 MM2,1078152,
3143,CABLE V-RED 5X1 MM2,356689,
3144,"CABLE V-RED 5X1,5 MM2",409050,
3151,"CABLE V-RED 5X2,5 MM2",594467,
CACTUS,CACTUS CANTA Y BAILA,1090089,
10091,CAJA 10 DIN EXT.EMANAL,2145451,
3167,CAJA 12 DIN EMB.WELT,2094162,
3396,CAJA 12 DIN EXT.STARBOX,346393,
3238,CAJA 12 DIN EXT.WELT,2581172,
3236,CAJA 16 DIN EMB.EMANAL,1884091,
10045,CAJA 16 DIN EXT.EMANAL,2760373,
3239,CAJA 18 DIN EMB.WELT,2792242,
3235,CAJA 2 DIN EXT.KALOP,480007,
3150,CAJA 20 DIN EMB.EMANAL,2384305,
3152,CAJA 20 DIN EXT.EMANAL,3409780,
3242,CAJA 24 DIN EMB.WELT,3664514,
3377,CAJA 24 DIN EXT.WELT,4413943,
1488,CAJA 32 DIN EXT.EMANAL,5589716,
3237,CAJA 36 DIN EMB.STECK,6447485,
10000,CAJA 4 DIN EMB.EMANAL,851477,
1014,CAJA 4 DIN EMB.VARIPLAST,490050,
3241,CAJA 4 DIN EMB.WELT,987850,
3243,CAJA 4 DIN EXT.KALOP,600039,
10088,CAJA 6 DIN EMB.EMANAL,1120944,
10089,CAJA 6 DIN EXT.EMANAL,1888205,
3240,CAJA 8 DIN EMB.VARIPLAST,352836,
3234,CAJA 8 DIN EMB.WELT,1493662,
3250,CAJA 8 DIN EXT.WELT,1771683,
1027,CAJA 9 DIN EXT.STARBOX,280958,
3020,CAJA CABLE CANAL C/FONDO,110110,
8015,CAJA CAPSULADA C/TOMA MIG,550066,
1002,CAJA CAPSULADA TAAD DOBLE,330917,
10019,CAJA CAPSULADA TAAD SIMPLE,199950,
3170,CAJA CAPSULADA VACIA 16A,345424,
3174,CAJA CAPSULADA VACIA 32A,461173,
CC60A,CAJA CONEXION 60A C/BASES NH CONEXTUBE,9000672,
3185,CAJA CONEXION TRIF.63A P/BASE NH PVC,4424897,
3190,CAJA ESTANCO 115X115X110 TAAD,273978,
6037,CAJA ESTANCO 115X115X50 TAAD,205720,
10021,CAJA ESTANCO 115X115X80 TAAD,239849,
3191,CAJA ESTANCO 165X125X80 TAAD,606259,
3335,CAJA ESTANCO 75X75X35 TAAD,128457,
3192,CAJA ESTANCO 75X75X55 TAAD,145521,
3355,CAJA ESTANCO 90X90X55 TAAD,171118,
10037,CAJA ESTANCO 90X90X75 TAAD,197188,
13105,CAJA ESTANCO CIRCULAR TAAD,183577,
3228,CAJA HIERRO 10X10 EMB.,207272,
1021,CAJA HIERRO 10X10 PESADA EMB.,248557,
3229,CAJA HIERRO MIGNON EMB.,52151,
3226,CAJA HIERRO OCT.CHICA EMB.,52151,
3227,CAJA HIERRO OCT.GRANDE EMB.,176092,
3224,CAJA HIERRO PROFUNDA 10X5 EMB.,188210,
3230,CAJA HIERRO PROFUNDA OCTOGONAL EMB.,132273,
3225,CAJA HIERRO RECTANGULAR EMB.,52151,
CH11416,CAJA INDUSTRIAL 11TM + 4X16 FORLI,5070791,
CH216,CAJA INDUSTRIAL 2X16 FORLI,2387004,
3182,CAJA INSPECCION,171373,
3245,CAJA MEDIDOR MONOFASICA PVC,1635920,
3184,CAJA MEDIDOR TRIFASICA PVC,3270025,
3259,CAJA PASO GENROD 210X210X165,1665928,
3247,CAJA PASO WELT 100X100X100,438833,
3249,CAJA PASO WELT 100X100X70,388378,
3248,CAJA PASO WELT 150X110X70,566913,
3257,CAJA PASO WELT 190X140X70,972719,
3258,CAJA PASO WELT 240X190X100,1705132,
13041,CAJA PASO WELT 300X220X120,2207855,
3246,CAJA PASO WELT REDONDA C/TAPA,280115,
CPAA,CAJA PREINSTALACION AIRE ACONDICIONADO,559020,
1022,CAJA PVC 10X5 EMB.GENROD,61798,
13092,CAJA PVC CUADRADA 10X10 EMB.,149344,
10130,CAJA PVC MIGNON EMB.CONEXTUBE,97508,
3260,CAJA PVC OCT.CHICA EMB.,43802,
3261,CAJA PVC OCT.GRANDE EMB.,149852,
3291,CAJA PVC RECTANGULAR EMB.,43802,
BT20,"CAJA TIPO ""T"" P/CAÑO 20MM",193659,
SH26,CAJITA FELIZ DIA X2 VELAS,265561,
1020,CALEFON ELECTRICO 20 LTS,1215808,
2061,CALOVENTOR ELECTRICO 1000W/2000W,3350006,
CS01,CAMARA SEGURIDAD INTERIOR WIFI IPC-ZAS02,4900500,
13049,CAMPANA ALARMA 10CM 220V C/TRAFO,5861966,
3255,CAMPANA ALARMA 15CM 220V C/TRAFO,6448090,
15225,CAMPANA AZUL ACRILICA E27 31CM,1403013,
3406BCO-NG,CAMPANA VENTILADOR BCO/NG,2335542,
3406BRONCE,CAMPANA VENTILADOR BRONCE,2641618,
3251,CAMPANILLA EXTERIOR 10X10,2491390,
"1,5UF","CAPACITOR 1,5UF 450V",289448,
10UF,CAPACITOR 10UF 450V,702946,
"12,5UF","CAPACITOR 12,5UF 450V",756185,
14UF,CAPACITOR 14UF 450V,836242,
16UF,CAPACITOR 16UF 450V,1028856,
18UF,CAPACITOR 18UF 450V,1063996,
"2,5UF","CAPACITOR 2,5UF 450V",316662,
20UF,CAPACITOR 20UF 450V,1135467,
22UF,CAPACITOR 22UF 450V,1216713,
25UF,CAPACITOR 25UF 450V,1402060,
2UF,CAPACITOR 2UF 450V,300281,
"3,15UF","CAPACITOR 3,15UF 450V",436748,
30UF,CAPACITOR 30UF 450V,1667465,
35UF,CAPACITOR 35UF 450V,1821370,
40UF,CAPACITOR 40UF 450V,1999584,
45UF,CAPACITOR 45UF 450V,2298940,
4UF,CAPACITOR 4UF 450V,447185,
50UF,CAPACITOR 50UF 450V,2416912,
5UF,CAPACITOR 5UF 450V,522486,
6UF,CAPACITOR 6UF 450V,539264,
8UF,CAPACITOR 8UF 450V,634117,
330221,CARGADOR ENERGIZER C/PILAS,5232597,
LL03,CARGADOR LED RGB DOMO WIRELESS,4900016,
W32,CARGADOR PILAS RAYOBAK C/USB,5623608,
CARTEL,CARTEL LED LUMINOSO ABIERTO/OFERTA/ETC,2100076,
EXIT,CARTEL SALIDA DE EMERGENCIA,1353149,
SH18,CASCADITAS DE HUMO,520534,
CASE,CASETINA VACIA ARRANQUE/PARE,3581099,
32443,"CAÑITO ROSCADO 3/8"" X 3 CM",20086,
32445,"CAÑITO ROSCADO 3/8"" X 5 CM",30008,
1023,CAÑO BAJADA DOBLE AISL.PILAR,3751000,
CA20,CAÑO RIGIDO 20MM X 3MTS,240911,
CA22,CAÑO RIGIDO 22MM X 3MTS,285188,
CA25,CAÑO RIGIDO 25MM X 3MTS,369050,
CA32,CAÑO RIGIDO 32MM X 3MTS,499730,
13067,CERRADURA ELECTRICA,1679117,
3M10,CINTA 3M AISLADORA 10 MTS,294803,
CAN10,CINTA AISLADORA CANDELA 10 MTS,58909,
CAN20,CINTA AISLADORA CANDELA 20 MTS,107072,
CT10,CINTA AISLADORA TACSA 10 MTS,155235,
CT20,CINTA AISLADORA TACSA 20 MTS,268909,
3360,CINTA AUTOSOLDANTE 5 MTS,500093,
3256,CINTA HELICOIDAL 5/8,300688,
3366,CINTA PASACABLE X 10 MTS ALMA ACERO,842258,
3050,CINTA PASACABLE X 10 MTS PVC,410586,
3367,CINTA PASACABLE X 15 MTS ALMA ACERO,1072331,
3051,CINTA PASACABLE X 15 MTS PVC,508766,
3052,CINTA PASACABLE X 20 MTS PVC,553492,
3053,CINTA PASACABLE X 25 MTS PVC,629914,
3369,CINTA PASACABLE X 7 MTS ALMA ACERO,720573,
3365,CINTA PASACABLE X 7 MTS PVC,362100,
3368,CINTA VINI-TAPE 10 MTS,240064,
3358,CINTA VINI-TAPE 20 MTS,460042,
C347,"COLGANTE ""CHESTER"" 3XE27",8379113,
C196,"COLGANTE ""EGIPTO"" 32X32CM",3533891,
GALAX,"COLGANTE ""GALAXIA""",1560174,
C142,"COLGANTE ""GALPONERO"" ALUMINIO NJA/BORDO",4864064,
9901,COLGANTE 1 LUZ CUADRADO PERFORADO,3718324,
9905,COLGANTE 2 LUCES PERFORADO,6801619,
C3007,COLGANTE 3 LUCES CUBO,7699691,
