Codigo,Descripcion,Precio,Rubro
9903,COLGANTE 3 LUCES PERFORADO,10226547,
ALP40,COLGANTE ALPILLERA 40CM,2303718,
ALP45,COLGANTE ALPILLERA 45CM,2362694,
ALP50,COLGANTE ALPILLERA 50CM,2540537,
152N,COLGANTE APOLO C/REJA,9169361,
C1018,COLGANTE ATOMO,2021815,
3091,COLGANTE BASQUET ARO+PELOTA,11482900,
C115CB,COLGANTE C/COPETE COBRE 35CM,4900500,
7791,COLGANTE CAMPANA VIDRIO FUME COBRE,4646400,
CH7,COLGANTE CHAPA 1/2 ESFERA,3051471,
CH8,COLGANTE CHAPA 1/2 ESFERA GRANDE,5690667,
C136CB,COLGANTE CHAPA 32CM COBRE PULIDO,1962458,
CH9,COLGANTE CHAPA 4 LUCES,6419344,
CH6,COLGANTE CHAPA C/COPETE,2622550,
CH4,COLGANTE CHAPA CAMPANA CHICA,1980044,
CH5,COLGANTE CHAPA GRANDE OVNI,2590005,
7787,COLGANTE CHATO VIDRIO FUME COBRE,3900072,
3404PLATIL,COLGANTE CILINDRO 1 LUZ,2342737,
34042L,COLGANTE CILINDRO 2 LUCES,6166902,
34043L,COLGANTE CILINDRO 3 LUCES,8813034,
9904,COLGANTE CIRCULAR PERFORADO,3983479,
5875,COLGANTE CONICO COPETE COBRE MATE,3802185,
5870,COLGANTE CONO 32CM MADERA CABLE TEXTIL,4809414,
9912,COLGANTE CUBIX 2 LUCES RECTANGULAR,4972102,
9913,COLGANTE CUBIX 3 LUCES RECTANGULAR,7237403,
99152L,COLGANTE CUBIX DOBLE PIRAMIDE,5211020,
9915,COLGANTE CUBIX PIRAMIDE 1 LUZ,1739757,
7018,COLGANTE DANESA 2 LUCES,7900090,
7019,COLGANTE DANESA 3 LUCES,11500082,
CD311,COLGANTE DESNIVEL 3 LUCES TULIPA SATIN,9552189,
5019,COLGANTE ESFERA VIDRIO COLOR C/PLATIL,8171707,
GAIA,COLGANTE GAIA MADERA TEXTIL,3040414,
C1014,COLGANTE GEO CIRCULO,1236679,
C1010,COLGANTE GEO CUADRADO,1236679,
C1015,COLGANTE GEO PIRAMIDE,1379419,
9012PLATIL,COLGANTE GLOBO 2 LUCES,9228773,
9013PLATIL,COLGANTE GLOBO 3 LUCES,13026915,
9014PLATIL,COLGANTE GLOBO 4 LUCES,15999925,
9015PLATIL,COLGANTE GLOBO 4 LUCES,15999925,
MDF1,COLGANTE GLOBO MDF,6319036,
1102,COLGANTE INFANTIL,2050451,
JAULA09,COLGANTE JAULA CILINDRO,3459203,
JAULACUBO,COLGANTE JAULA CUBO,3234514,
C128CB,COLGANTE JAULA CURVO COBRE,2752574,
C127CB,COLGANTE JAULA DIAMANTE COBRE,2752574,
C127NG,COLGANTE JAULA DIAMANTE NEGRO,2000491,
C102,COLGANTE JAULA ESFERA,2478956,
JAULAGLOBO,COLGANTE JAULA GLOBO,3525848,
JAULARAYO,COLGANTE JAULA RAYO,1924459,
C126CB,COLGANTE JAULA RECTO COBRE,2752574,
C103,COLGANTE JAULA SEMIESFERICO,5276445,
JAULATUBO,COLGANTE JAULA TUBO,1924459,
C177CB,COLGANTE JAULITA PORTO COBRE,2195476,
C177NG,COLGANTE JAULITA PORTO NEGRA,1419402,
LUNIA,COLGANTE LUNIA PVC C/INTERRUPTOR,2500102,
2801,COLGANTE MADERA 1 LUZ C/SALVAVISTA,9901052,
2805,COLGANTE MADERA 2 LUCES C/SALVAVISTA,22591819,
2904,COLGANTE MADERA 2 LUCES C/TULIPA MURANO,23642899,
1353,COLGANTE MALAGA 38CM,5900081,
CM1,COLGANTE METAL CAPUCHON E27,790009,
C178,"COLGANTE NORDICO ""CORUÑA""A",2271438,
C1001,COLGANTE OVIEDO 40CM NG/MAR/BCO,6637205,
C190,COLGANTE PARIS NG/MAR/ROJ/VDE,1532688,
3090,COLGANTE PELOTA FUTBOL,9401700,
9902,COLGANTE PIRAMIDE PERFORADO,3407156,
1008,COLGANTE POLICARBONATO 31CM,2614562,
56CM,COLGANTE POLICARBONATO 56CM E40,7969592,
CV308,COLGANTE REGLETA C/LAMP.VINTAGE G125,9685166,
157COB,COLGANTE REJA GLOBO COBRE,7313739,
157NMC,COLGANTE REJA GLOBO NEGRO M.TEXT.,6388831,
148,COLGANTE REJA MELL NG C/COBRE,7860448,
C208,COLGANTE SEVILLA 2 LUCES,9529321,
C308,COLGANTE SEVILLA 3 LUCES,12514730,
3000,COLGANTE TELA 35X18,2050451,
T2L30,COLGANTE TUBO 30CM 2 LUCES,3878116,
T3L30,COLGANTE TUBO 30CM 3 LUCES,5694558,
C1800,COLGANTE TUBO CALADO 1 LUZ D63 H300,2665680,
CP2L,COLGANTE TUBO CALADO 2 LUCES 2XGU10,6910906,
CP3L,COLGANTE TUBO CALADO 3 LUCES 3XGU10,9616268,
7751,"COLGANTE VIDRIO ""IMOLA"" 25CM COBRE",5808000,
C154,COLGANTE VIDRIO COLOR ROJ/VDE/NG,2119108,
5820,COLGANTE VIDRIO CONO COLOR,11772089,
3017C,COLGANTE VIDRIO HABANO 25CM,1620549,
8081,COLGANTE VIDRIO SATINADO RAYADO BCO/NG,4319309,
8081P,COLGANTE VIDRIO SATINADO RAYADO PLATIL,4703249,
ZOEMAD,COLGANTE ZOE MADERA TEXTIL,3590070,
ZOEPVC,COLGANTE ZOE PVC,2500102,
CON20,CONECTOR 20MM C/TUERCA,26015,
CON22,CONECTOR 22MM C/TUERCA,39446,
CON25,CONECTOR 25MM C/TUERCA,41503,
CON32,CONECTOR 32MM C/TUERCA,108174,
DELGA11/2,"CONECTOR HIERRO DELGA 1 1/2""",228225,
DELGA11/4,"CONECTOR HIERRO DELGA 1 1/4""",173314,
DELGA1,"CONECTOR HIERRO DELGA 1""",110680,
DELGA2,"CONECTOR HIERRO DELGA 2""",348343,
DELGA3/4,"CONECTOR HIERRO DELGA 3/4""",60569,
DELGA5/8,"CONECTOR HIERRO DELGA 5/8""",50364,
DELGA7/8,"CONECTOR HIERRO DELGA 7/8""",107249,
CONR,CONECTOR LINEAL/CURVO P/RIEL,236122,
CRG6,CONECTOR P/COAXIL RG6 REFORZADO,13775,
817900,CONECTOR P/PCZ 16MM2 63A ZOLODA,340615,
3173,"CONECTOR PVC 1""",13915,
3171,"CONECTOR PVC 3/4""",9559,
3172,"CONECTOR PVC 7/8""",12342,
SH15,CONITOS PARA CASCADAS DE HUMO,319360,
1101,CONJUNTO INFANTIL VELADOR+COLGANTE,3143728,
12B,CONMUTADORA 10A PALANCA VEFBEN 0-1-2,1490115,
WF022CP,CONMUTADORA EXT.2P 2V 32A PVC VEFBEN,7842623,
63103N/7,CONMUTADORA EXT.3P+N METALICA 63A,17433937,
32103/7,CONMUTADORA EXT.TRIPOLAR METALICA 32A,8721669,
3SCA8-11,CONTACTO AUXILIAR 1NA+1NC FRONTAL,342505,
3SCA8-22,CONTACTO AUXILIAR 2NA+2NC FRONTAL,642197,
1024,CONTACTOR 12A STECK,2782657,
3388,CONTACTOR 18A STECK,2997416,
3389,CONTACTOR 25A STECK,4282232,
3401,CONTACTOR 32A STECK,6592154,
16057,CONTACTOR 40A STECK,8476293,
3387,CONTACTOR 9A STECK,2634288,
1B,"CORRUGADO BLANCO 1""",54571,
3/4B,"CORRUGADO BLANCO 3/4""",36058,
7/8B,"CORRUGADO BLANCO 7/8""",47069,
1G,"CORRUGADO GRIS 1""",88572,
3/4G,"CORRUGADO GRIS 3/4""",59290,
7/8G,"CORRUGADO GRIS 7/8""",72721,
11/2N,"CORRUGADO NARANJA 1 1/2""",76485,
11/4N,"CORRUGADO NARANJA 1 1/4""",63656,
1N,"CORRUGADO NARANJA 1""",44770,
2N,"CORRUGADO NARANJA 2""",120878,
3/4N,"CORRUGADO NARANJA 3/4""",28314,
7/8N,"CORRUGADO NARANJA 7/8""",35816,
7000,CORTINA LED 300 LUCES 3M X 3M,2190100,
3399,CRUCETA MONOFASICA P/CAÑO O PARED,397364,
3402,CRUCETA TRIFASICA P/CAÑO O PARED,631983,
7321NEGRO,CUBETO 1 LUZ NEGRO MICROTEXTURADO,2803541,
7321PLATIL,CUBETO 1 LUZ PLATIL,3098684,
7322NEGRO,CUBETO 2 LUCES NEGRO MICROTEXTURADO,6162459,
7322PLATIL,CUBETO 2 LUCES PLATIL,7086606,
7323NEGRO,CUBETO 3 LUCES NEGRO MICROTEXTURADO,8615637,
7323PLATIL,CUBETO 3 LUCES PLATIL,9905381,
7324NEGRO,CUBETO 4 LUCES NEGRO MICROTEXTURADO,10780654,
7324PLATIL,CUBETO 4 LUCES PLATIL,11953610,
MSAL,CUENCO/MACETA C/PIEDRAS DE SAL,1135423,
CUR20,CURVA 20MM,40777,
CUR22,CURVA 22MM,49368,
CUR25,CURVA 25MM,79981,
CUR32,CURVA 32MM,151855,
2311,"CURVA BAQ. 1 1/4""",332387,
CUR100X50,CURVA PLANA P/CABLE CANAL 100X50 ZOLODA,933152,
BUDV,DETECTOR DE VOLTAGE SIN CONTACTO,790009,
SH6,DIFUSOR AROMATIZADOR,1428603,
AP175,DIFUSOR BARI,1741908,
AP176,DIFUSOR BARI RECTANGULAR,1741908,
AP186,DIFUSOR FOGGIA,2437640,
AP181,DIFUSOR LIVORNO,1741908,
AP160,DIFUSOR MURANO C/GNCHO DORADO,2909442,
AP184,DIFUSOR PALERMO,1729938,
AP183,DIFUSOR TORINO,1729938,
AP180,DIFUSOR TRENTO,2437640,
SH2,DIFUSOR VARILLAS SAPHIRUS,440824,
10014,DISYUNTOR INTERELEC 4X63A,7980779,
10017,DISYUNTOR JELUZ 2X40A,4133118,
10015,DISYUNTOR JELUZ 4X40A,7519974,
10016,DISYUNTOR JELUZ 4X63A,8515879,
2020,DISYUNTOR SCHNEIDER 2X25A 10MA,20711388,
13022,DISYUNTOR SCHNEIDER 2X25A ACTI-9 30MA,9259811,
13023,DISYUNTOR SCHNEIDER 2X40A ACTI-9 30MA,10149581,
2030,DISYUNTOR SCHNEIDER 2X40A SUP.INM.,30321700,
2011,DISYUNTOR SCHNEIDER 2X63A 30MA,18431997,
2032,DISYUNTOR SCHNEIDER 4X25A 30MA,13350879,
18000,DISYUNTOR SCHNEIDER 4X40A SUP.INM.,46300194,
2031,DISYUNTOR SCHNEIDER 4X63A 30MA,28236905,
18006,DISYUNTOR SCHNEIDER 4X63A SUP.INM.,73897549,
3292,DISYUNTOR SICA 2X25A,3832664,
4029,DISYUNTOR SICA 2X40A,4097219,
4030,DISYUNTOR SICA 4X40A,7519974,
4031,DISYUNTOR SICA 4X63A,8515879,
10025,DISYUNTOR TBCIN 2X25A,3682868,
4016,DIVISOR TV 2 VIAS,178709,
4017,DIVISOR TV 3 VIAS,201047,
EL60,DIVISOR TV 4 VIAS,245725,
DR12W,DRIVER 12W P/PANEL,186784,
DR18W,DRIVER 18W P/PANEL,250107,
DR24W,DRIVER 24W P/PANEL,300080,
DR48W,DRIVER 48W P/PANEL,890076,
DR6W,DRIVER 6W P/PANEL,322660,
DRE,DRIVER EMERGENCIA 6 A 18W,1266994,
ARIEL,EQUIPO ARIEL,450120,
10047,"EQUIPO DOBLE LED 1,2MTS C/TUBOS",1350118,
4002,EQUIPO SIMPLE LED 9W-18W C/TUBO,600039,
PS2000,ESTABILIZADOR POWERSAFE 2000VA 180/260V,9000101,
PX10,ESTABILIZADOR TENSION 1100 4 TOMAS,5250069,
EST4,ESTACA 1 LUZ P/PAR38,1490115,
EST1,ESTACA SOLAR CHICA,278072,
EST3,ESTACA SOLAR GRANDE ANTORCHA,2390113,
EST5,ESTACA SOLAR RGB 5W,2790018,
EST2,ESTACA SOLAR SENDERO PLATIL,1900063,
POPUP-B,ESTACION DE CARGA TELESCOPICA 3T + 2USB,11699490,
8002,ESTUFA CUARZO METALICA VERTICAL,3800005,
JUGO1,EXPRIMIDOR ELECTRICO JUGO1,2150049,
3081,"EXTRACTOR ILUMROS 4""",2790018,
3082,"EXTRACTOR ILUMROS 6""",3000074,
E100X50,EXTREMO P/CABLE CANAL 100X50 ZOLODA,312059,
F1,FANAL C/PUERTA 26CM,1681193,
F2,FANAL C/PUERTA 33CM,2129354,
F3,FANAL C/PUERTA 48CM,3201148,
F4,FANAL C/PUERTA 63CM,4801722,
F5,FANAL SIMPLE 17CM,1120399,
F6,FANAL SIMPLE 24CM,1451187,
F7,FANAL SIMPLE 36CM,2080743,
F8,FANAL SIMPLE 62CM,3169133,
FL1,FAROL CAMPING LED USB RECARGABLE,1400091,
13087,FAROL CHAPA DOBLE GRANDE P/CAÑO,7368421,
13086,FAROL CHAPA GRANDE PARED/CAÑO/COLGAR,4147677,
13085,FAROL CHAPA PARED/CAÑO/COLGAR,1450064,
13088,FAROL CHAPA RECTANGULAR PARED,1695453,
6112,"FAROLA ""GARDEN"" E27 30CM",3291200,
6006,FICHA 10A C/MANIJA,298847,
6004,FICHA 10A FRONTAL C/T,282073,
6003,FICHA 10A HEMBRA P/PLANCHA,120920,
6000,FICHA 10A MACHO VELADOR,155756,
6035,FICHA 10A SALIDA LATERAL C/T,235004,
1030,FICHA 20A C/MANIJA,380661,
16H3P,FICHA HEMBRA IND.16A 2P+T,3140555,
16H5P,FICHA HEMBRA IND.16A 3P+N+T,3857117,
16H4P,FICHA HEMBRA IND.16A 3P+T,3364526,
32H5P,FICHA HEMBRA IND.32A 3P+N+T,5025493,
32H4P,FICHA HEMBRA IND.32A 3P+T,4573679,
6016,FICHA IND.2X16A+T,855804,
6018,FICHA IND.3X16A+T,1112545,
6022,FICHA IND.3X32A+T,1742416,
16M3P,FICHA MACHO IND.16A 2P+T,1838958,
16M5P,FICHA MACHO IND.16A 3P+N+T,2785057,
16M4P,FICHA MACHO IND.16A 3P+T,2277704,
32M5P,FICHA MACHO IND.32A 3P+N+T,3812710,
32M4P,FICHA MACHO IND.32A 3P+T,3544211,
RJ11,FICHA RJ11,11580,
RJ45,FICHA RJ45,118580,
RJ9,FICHA RJ9,11580,
FT,FICHA TESTEO P/TOMA C/TIERRA CAMBRE,2559150,
2023,FLORONES,27830,
3316,FLOTANTE F2000 FIBOSA,1252350,
FE10,FOCOS C/SOPAPA LED P/ESPEJO,1660120,
6040,FOTOCONTROL 1000W TEXSALUX 3 CABLES,980100,
6041,FOTOCONTROL 1500W ANTHAY 4 CABLES,1000428,
6042,FOTOCONTROL C/ZOCALO 2200W TEXSALUX,1995048,
2021,FRENTE PORTERO COMMAX,5590079,
FM10A,FUENTE SWITCHING METALICA 12V 10A,2557463,
FM20A,FUENTE SWITCHING METALICA 12V 20A,3728680,
FM2A,FUENTE SWITCHING METALICA 12V 2A,1042345,
FM30A,FUENTE SWITCHING METALICA 12V 30A,4938716,
FM3A,FUENTE SWITCHING METALICA 12V 3A,1207366,
FM5A,FUENTE SWITCHING METALICA 12V 5A,1647718,
F10X38,FUSIBLE LENTO 10X38 HASTA 32A,203396,
6057,FUSIBLE NEOZED P/MORCETO,595199,
NH160,FUSIBLE NH T000 100A-125A-160A SASSIN,1197900,
NH80,FUSIBLE NH T000 HASTA 80A,746328,
G2001,GABINETE TABLEPLAST 242X232X140 (2001),5736477,
G2501,GABINETE TABLEPLAST 297X284X140 (2501),7856399,
7034,GANCHO P/VENTILADOR DE TECHO,200013,
7033,GANCHO SUSP.ALUMINIO,62860,
GB1018,GLOBO BURBUJA 10-18,1322618,
GB1225,GLOBO BURBUJA 12-25,2362316,
GB815,GLOBO BURBUJA 8-15,1039698,
GO610,GLOBO VIDRIO OPAL 6X10,1273216,
GO815,GLOBO VIDRIO OPAL 8X15,2027097,
GR20,GRAMPA FIJACION P/CAÑO 20MM,15972,
GR22,GRAMPA FIJACION P/CAÑO 22MM,17666,
GR25,GRAMPA FIJACION P/CAÑO 25MM,18876,
GR32,GRAMPA FIJACION P/CAÑO 32MM,27709,
3073,GRAMPAS N.10 VEYKA,322146,
7042,GRAMPAS N.11 VEYKA,363688,
7043,GRAMPAS N.12 VEYKA,420089,
7044,GRAMPAS N.15 VEYKA,402585,
7040,GRAMPAS N.5 VEYKA,390916,
7041,GRAMPAS N.8 VEYKA,443427,
7046,GRAMPAS N.9 VEYKA,291728,
3311,GUARDAMOTOR STECK 13-18A,8903809,
3312,GUARDAMOTOR STECK 17-23A,8903809,
8008,GUARDAMOTOR STECK 2.5-4A,8903809,
8009,GUARDAMOTOR STECK 4-6.3A,8903809,
8013,GUARDAMOTOR STECK 6-10A,8903809,
3310,GUARDAMOTOR STECK 9-14A,8903809,
10CON17,GUIRNALDA 10MTS 17LED,4959212,
10CON9,GUIRNALDA 10MTS 9LED,3063799,
15CON14,GUIRNALDA 15MTS 14LED,4729612,
15CON27,GUIRNALDA 15MTS 27LED,7754952,
20CON19,GUIRNALDA 20MTS 19LED,6127367,
20CON37,GUIRNALDA 20MTS 37LED,11871527,
5CON5,GUIRNALDA 5MTS 5LED,1761731,
5CON9,GUIRNALDA 5MTS 9LED,2776510,
8018,GUIRNALDA CABLE,78731,
8020,GUIRNALDA FICHA,110278,
8017,GUIRNALDA PORTALAMP C/LAMP,242502,
HP1,HORNITO CEMENTO CHICO,773688,
HP3,HORNITO CEMENTO GRANDE,974274,
HP2,HORNITO CEMENTO MEDIANO,830999,
HUMI4,HUMIDIFICADOR LAGRIMA SIMIL MADERA,1390048,
HUMI2,HUMIDIFICADOR LUNAR,1980044,
HUMI1,HUMIDIFICADOR PANDA,800052,
HUMI3,HUMIDIFICADOR REDONDO SIMIL MADERA,1390048,
3350,INTERLOOK GRABADOR/RADIO,500093,
12A,INTERRUPTOR 10A PALANCA VEFBEN 0-1,1490115,
SSX2,INTERRUPTOR SMART WIFI 10A 220V,2698905,
32301/0,INVERSORA EMB.32A MONOFASICA ELIBET,7674566,
32302/7,INVERSORA EXT.TRIPOLAR METALICA 32A,8027701,
J3,"JABALINA 1/2"" 1,5 MTS C/TOMACABLE",2243582,
J1,"JABALINA 3/8"" 0,6 MTS C/TOMACABLE",933110,
J2,"JABALINA 3/8"" 1,5 MTS C/TOMACABLE",1434894,
J4,"JABALINA 5/8"" 1,5 MTS C/TOMACABLE",2243582,
J5,"JABALINA 5/8"" 2 MTS C/TOMACABLE",3000074,
SH3,JABON LIQUIDO,296834,
3146,KIT BAJADA MONOF.7 MTS,5790092,
3148,KIT BAJADA TRIF.7 MTS,14988028,
16541,KIT BULBO SOLAR 15W,1690007,
3149,KIT CONEXION 6+6 9M C/MORCETOS Y FUSE,6610109,
OFF20W,LAMPARA ANTIBICHO 20W,176237,
OFF32W,LAMPARA ANTIBICHO 32W,268993,
ARBC,LAMPARA AR111 BAJO CONSUMO 18W,435724,
10038,LAMPARA AR111 LED CANDELA 12W,600039,
10092,LAMPARA AR111 LED GOODYEAR 12W,650012,
2040,LAMPARA AR111 LED GOODYEAR 15W,720071,
BC105W,LAMPARA BAJO CONSUMO 105W,1384163,
BC120W,LAMPARA BAJO CONSUMO 120W,1670882,
BC150W,LAMPARA BAJO CONSUMO 150W,1878501,
BC200W,LAMPARA BAJO CONSUMO 200W,2471713,
BC65W,LAMPARA BAJO CONSUMO 65W,879931,
BC85W,LAMPARA BAJO CONSUMO 85W,1077669,
BANK,LAMPARA BANQUERO TUL.VERDE,7751467,
10071,LAMPARA BAYONETA 15W,250107,
7070,LAMPARA BIPIN 12V X2 UNIDADES,300080,
3338,LAMPARA BIPIN LED G4 12V 3W,439109,
3800,LAMPARA C/MORZA METALICA,6858328,
118MM,LAMPARA CUARZO 118MM 200W/300W,490050,
255MM,LAMPARA CUARZO 255MM 1000W/1500W OSRAM,3462728,
4059,"LAMPARA DE ESCRITORIO ""4059""",1259303,
916,"LAMPARA DE ESCRITORIO ""TOTAL""",2508936,
914CR,LAMPARA DE ESCRITORIO CROMO,4831086,
111,LAMPARA DE ESCRITORIO ECO C/BASE,1590061,
222,LAMPARA DE ESCRITORIO ECO C/PINZA,1250051,
914,LAMPARA DE ESCRITORIO FLUO,3900072,
904,LAMPARA DE ESCRITORIO LACADA BCO/NG,3115987,
V56,LAMPARA DE ESCRITORIO NG TEXT,5099768,
908,LAMPARA DE ESCRITORIO PLATEADA C/MADERA,5303590,
912,LAMPARA DE ESCRITORIO PROYECTOR,4385498,
9023,LAMPARA DE ESCRITORIO STAR GU10,5356791,
2301,LAMPARA DE MESA ONDULADA C/PANTALLA,5088701,
LP15,LAMPARA DE PIE BASE MARMOL CHICA CROMO,22476503,
