Codigo,Descripcion,Precio,Rubro
LPMAR,LAMPARA DE PIE BASE MARMOL PLATIL,29613645,
LP13,LAMPARA DE PIE BCA/NG,8667630,
LP28,LAMPARA DE PIE C/MESITA,19757228,
3700,LAMPARA DE PIE C/MOVIMIENTO,8710603,
LP5,LAMPARA DE PIE CROMADA C/PANTALLA,17656972,
LPE,LAMPARA DE PIE ESQUINERA LED 104CM,2980109,
MT-331,LAMPARA DE PIE FLEXIBLE VARIAS POSICIONE,4490068,
LP1,LAMPARA DE PIE HIERRO,7900090,
NORD3,LAMPARA DE PIE NORDICA,7980071,
2300,LAMPARA DE PIE ONDULADA C/PANTALLA,10116246,
PSAL,LAMPARA DE SAL ROCA,1997458,
GU10COLOR,LAMPARA DICRO COLOR LED GU10,490050,
GU50W,LAMPARA DICRO GU10 50W OSRAM/PHILIPS,95139,
16094,LAMPARA DICRO LED 12V 6W BTE,550325,
16093,LAMPARA DICRO LED DIMERIZABLE TBCIN 7W,390104,
10046,LAMPARA DICRO LED GU10,197434,
16090,LAMPARA DICRO LED OSRAM 6W 220V,387104,
16092,LAMPARA DICRO LED PHILIPS 12V 7W,583935,
16091,"LAMPARA DICRO LED PHILIPS 5,4W DIMMER",583935,
GU10RGB,LAMPARA DICROLED RGB GU10 SMART,1638369,
D36W,LAMPARA DULUX 36W 4 PIN OSRAM,1249169,
10072,LAMPARA E12 7/10/15W,112363,
DUAL,"LAMPARA ESCRITORIO ""DUAL"" MORZA Y BASE",2590005,
BASEECO,LAMPARA ESCRITORIO C/BASE ECO,1490115,
BASEUSB,LAMPARA ESCRITORIO C/BASE USB,3190044,
LUPA,LAMPARA ESCRITORIO C/LUPA Y MORZA,4697765,
MORZA,LAMPARA ESCRITORIO C/MORZA,2981653,
LE1,LAMPARA ESCRITORIO CAÑO METALICO,3446952,
3500,LAMPARA ESCRITORIO DOBLE BRAZO,5985578,
4911,LAMPARA ESCRITORIO NIQUEL 1XG9,3390057,
8040,LAMPARA EXTENSIBLE PARED CAPOB,6488630,
FUEGO,LAMPARA FUEGO 3 EFECTOS,816238,
3339,LAMPARA G9 12W LED CANDELA,590117,
3341,LAMPARA G9 BIPIN LED 6W,390104,
10036,LAMPARA GIRATORIA DOBLE RGB,550066,
10039,LAMPARA GIRATORIA RGB,350053,
10107,LAMPARA GOTA COLOR LED,240064,
10022,LAMPARA GOTA LED E27/E14,250107,
10062,LAMPARA GROW LED PAR38 18W,2390113,
10035,LAMPARA GU10 DICROLED 6/7W,197434,
LFH,LAMPARA HALOGENA HONGO/VELITA/VELA BALON,145306,
10125,LAMPARA INFRARROJA 150W,1980044,
10063,LAMPARA INFRARROJA 250W,1980044,
10104,LAMPARA LED 100W E40,2590005,
PH10,LAMPARA LED 10W PHILIPS,210056,
8011,LAMPARA LED 12V E27,798116,
10031,LAMPARA LED 12W,163280,
PH12,LAMPARA LED 12W PHILIPS,252067,
10032,LAMPARA LED 15W,193400,
PH16,LAMPARA LED 16W PHILIPS,308139,
10101,LAMPARA LED 20W,305041,
3EN1,LAMPARA LED 3 EN 1 (FRIO/NEUTRO/CALIDO),294612,
10102,LAMPARA LED 30W,480007,
10023,LAMPARA LED 40W,590117,
10106,LAMPARA LED 50W,780087,
10085,LAMPARA LED 7W,131138,
8010,LAMPARA LED 9/10W,131138,
A95OFF,LAMPARA LED ANTIMOSQUITO 18W,890076,
8023,LAMPARA LED AUTONOMA 9W,1230086,
LEDFO,LAMPARA LED C/FOTOCONTROL,998008,
3381,LAMPARA LED C/SENSOR MOV.,890076,
10109,LAMPARA LED COLOR 5W E27,290037,
HC868,LAMPARA LED COLORFUL EYES,1450064,
6051,LAMPARA LED FUTBOL/FLOR,948287,
GO120,LAMPARA LED GLOBO OPAL 12W,550066,
2007,LAMPARA LED REEMPLAZO CUARZO 118MM,1250051,
2006,LAMPARA LED REEMPLAZO CUARZO 78MM,1250051,
LL04,LAMPARA LED REGULABLE 3 TONOS CALENDARIO,7490021,
LL02,LAMPARA LED REGULABLE C/BASE RGB,4900016,
LL01,LAMPARA LED REGULABLE C/RELOJ Y LAPICERO,4900016,
10108,LAMPARA MERCURIO HALOG.250W,2550075,
10105,LAMPARA MERCURIO HALOG.70W,795490,
MT-305,LAMPARA MORZA LED 3 TONOS USB,2500102,
PAR30,LAMPARA PAR30 E27 75W OSRAM/PHILIPS,146876,
7071,LAMPARA PAR38 LED 12W VERDE/AZUL,2980109,
6059,LAMPARA PERFUME LED 2W,340010,
10070,LAMPARA PERFUME/BABYLUZ 5/15/25W,125114,
P-7019,LAMPARA PINZA LED USB,980100,
P4105,LAMPARA PLASMA MAGIC BALL,1500519,
SMART,LAMPARA SMART LED RGB 9W,1350118,
10137,LAMPARA SODIO 250W,962877,
LT1,LAMPARA TURCA 1,4131827,
LT2,LAMPARA TURCA 2,7128257,
LT3,LAMPARA TURCA 3,7878603,
LT4,LAMPARA TURCA 4,10879978,
LT5,LAMPARA TURCA 5,11630315,
10090,LAMPARA VELITA LED E14/E27,250107,
G125,LAMPARA VINTAGE GLOBO G125 CARBONO 24W,1590061,
G80,LAMPARA VINTAGE GLOBO G80 CARBONO 24W,614680,
G95,LAMPARA VINTAGE GLOBO G95 LED 6W,590117,
G45,LAMPARA VINTAGE GOTA G45 2W,290037,
ST64,LAMPARA VINTAGE PERA ST64 CARBONO 24W,640909,
ST64L,LAMPARA VINTAGE PERA ST64 LED 6W,790009,
A60,LAMPARA VINTAGE STD A60 LED 7W,349515,
T30,LAMPARA VINTAGE TUBULAR T30 CARBONO 24W,845116,
BOOK,LINTERNA BOOK ENERGIZER,3335008,
CH-2018,LINTERNA CABEZAL LED COB 3W,430694,
2043,LINTERNA EVEREADY C/PILA D INCLUIDA,1190035,
10041,LINTERNA EVEREADY C/PILAS 65 LUMENES,805980,
LY8810,LINTERNA LED RECARGABLE DOBLE FUNCION,890076,
LM80,LINTERNA METALICA ENERGIZER 80 LUMENES,1386376,
A08,LINTERNA MILITAR A08,980100,
LC300,LINTERNA MINERA ENERGIZER 300 LUMENES,2978506,
PEN,LINTERNA PEN ENERGIZER,1396719,
LRR320,LINTERNA RAYOBAK METAL RECARGABLE 320LM,2518615,
8029,LINTERNA SOLAR 3 MODOS,1900063,
ZW50W,LINTERNA SOLAR CAMPING 50W,890076,
LA21,LISTON 21W ALUMINIO ORIENTABLE,2421721,
7003,"LISTON ESTANCO P/2 TUBOS LED 1,2 MTS",2390113,
8012,"LISTON VACIO DOBLE P/LED 1,2MTS",674409,
16089,LISTON VACIO SIMPLE P/LED 60-120CM,495383,
C1208,LLAVE BIPOLAR 20A EXT.TAAD,161336,
303T,LLAVE ELIBET 303T INTERRUPTOR,2334810,
P2,LLAVE ESTUFA DOBLE,390104,
P3,LLAVE ESTUFA PUNTO MEDIO,300080,
P1,LLAVE ESTUFA SIMPLE,300080,
8046,LLAVE FIBOSA 602,3429834,
8045,LLAVE FIBOSA 603,3429834,
S9200,LLAVE P/BASTIDOR 20A TAAD,387580,
108CP,LLAVE P/CORTINA Y PORTONES 16A,8610329,
P4,LLAVE PALANCA 10A 2 CONTACTOS,490050,
P10,LLAVE PALANCA 10A 3 CONTACTOS,490050,
P5,LLAVE PALANCA 10A 4 CONTACTOS,490050,
P7,LLAVE TECLA CIRCULAR,300080,
P6,LLAVE TECLA MINI PUNTO MEDIO,300080,
PILE,LUMINARIA PILETA RGB USB,1859967,
CUCO,LUZ DE NOCHE ESPANTA-CUCO,390104,
TOQUE,LUZ DE TOQUE EVEREADY,1127115,
EE1,LUZ EMERGENCIA 30 LEDS CANDELA,1115136,
EE2,LUZ EMERGENCIA 60 LEDS CANDELA,1750023,
EE3,LUZ EMERGENCIA 60 LEDS SICA,2490059,
EE4,LUZ EMERGENCIA 90 LEDS GAMASONIC,4567750,
7053,LUZ NAVIDAD ARROZ X 100,387308,
7054,LUZ NAVIDAD LED FRIA/CALIDA/COLOR X 100,580377,
BICI,LUZ PARA BICIS,190091,
PLANT,MACETA ROBERT PLANT,155270,
SH25,MACETERO/ESPONJERO C/FORMAS,685937,
3254,MANGUERA LED X 10 MTS,2890085,
16042,"MANGUITO 1,5 MM",38670,
16046,MANGUITO 10 MM,109137,
16047,MANGUITO 16 MM,141792,
16043,"MANGUITO 2,5 MM",41249,
16044,MANGUITO 4 MM,54998,
16045,MANGUITO 6 MM,58435,
M120X30,MARCO ALUMINIO P/PANEL LED 120X30CM,4350071,
M60X60,MARCO ALUMINIO P/PANEL LED 60X60CM,3360049,
WA-1200,MEDIDOR DE CONSUMO MONO 65A C/RESET,4895055,
DM-100SC,MEDIDOR MONOF.ELECTRONICO P/DIN 10/60A,4880066,
2779A,MICROFONO INALAMBRICO SUONO 2779A,1890020,
SW585,MICROFONO KARAOKE,792183,
HB01,MINI PIMER 2 VELOCIDADES,2733474,
12010,MORCETO BAJADA NEUTRO,570031,
12011,MORCETO BAJADA P/FUSIBLE,1073875,
MONO,MUÑECO AMAPOLA MONO SALTARIN,863942,
8031,OJO DE BUEY 22MM 220V,498762,
120X30,PANEL LED 120X30CM EMBUTIR 48W,6224361,
EXT12W,PANEL LED 12W APLICAR,588786,
EMB12W,PANEL LED 12W EMBUTIR,486904,
EXT18W,PANEL LED 18W APLICAR,745118,
EMB18W,PANEL LED 18W EMBUTIR,643599,
EXT24W,PANEL LED 24W APLICAR,1390048,
EXT24WCHICO,"PANEL LED 24W APLICAR ""CHICO""",1291675,
EMB24W,PANEL LED 24W EMBUTIR,1164867,
24WOSRAM,PANEL LED 24W OSRAM DUAL,3814506,
60X60,PANEL LED 60X60CM EMBUTIR 40W,2790018,
EXT6W,PANEL LED 6W APLICAR,429792,
EMB6W,PANEL LED 6W EMBUTIR,365420,
PC18W,PANEL LED COLOR INTERCAMBIABLE 18W,1855692,
GRIS18W,PANEL LED GRIS 18W APLICAR,1200078,
NG18W,PANEL LED NEGRO 18W APLICAR,1200078,
NG24W,PANEL LED NEGRO 24W APLICAR,1590061,
ECO6,PANTALLA ECOCUERO CIRCULAR 30CM,2010753,
ECO7,PANTALLA ECOCUERO CIRCULAR 35CM,2337500,
ECO8,PANTALLA ECOCUERO CIRCULAR 40CM,2639113,
ECO1,PANTALLA ECOCUERO CONICA 22CM,774400,
ECO2,PANTALLA ECOCUERO CONICA 25CM,853079,
ECO3,PANTALLA ECOCUERO CONICA 30CM,1084160,
ECO4,PANTALLA ECOCUERO CONICA 35CM,1490720,
ECO5,PANTALLA ECOCUERO CONICA 40CM,1819840,
POF,PANTALLA OFERTA 22CM CONICA COCIDA,522720,
PVC1,PANTALLA PVC CONICA 22CM,522720,
PVC2,PANTALLA PVC CONICA 25CM,580800,
PVC3,PANTALLA PVC CONICA 30CM,774400,
PVC4,PANTALLA PVC CONICA 35CM,968000,
PVC5,PANTALLA PVC CONICA 40CM,1184832,
CALA1,PANTALLA TELA CALA CHICA,1900063,
CALA2,PANTALLA TELA CALA GRANDE,2500223,
TELA6,PANTALLA TELA CIRCULAR 15CM,1163048,
TELA7,PANTALLA TELA CIRCULAR 20CM,1460107,
TELA8,PANTALLA TELA CIRCULAR 22CM,1624510,
TELA9,PANTALLA TELA CIRCULAR 30CM,2421630,
TELA10,PANTALLA TELA CIRCULAR 35CM,2800061,
TELA11,PANTALLA TELA CIRCULAR 40CM,3855038,
TELA1,PANTALLA TELA CONICA 20CM,1163048,
TELA2,PANTALLA TELA CONICA 25CM,1633492,
TELA3,PANTALLA TELA CONICA 30CM,1816439,
TELA4,PANTALLA TELA CONICA 35CM,2208485,
TELA5,PANTALLA TELA CONICA 40CM,3253907,
PV01,PAVA ELECTRICA ORIX,2103363,
PEG5,PEGAMENTO ECCOLE,708691,
PEG8,PEGAMENTO EL PULPITO,717736,
PEG7,PEGAMENTO FASTIX,821402,
PEG1,PEGAMENTO LA GOTITA,254923,
PEG2,PEGAMENTO LA GOTITA GEL,319906,
PEG4,PEGAMENTO POXI-RAM,541989,
PEG3,PEGAMENTO POXILINA,778683,
PEG6,PEGAMENTO POXIPOL,780353,
P2P,PEINE 1 METRO BIP.54P 400V CHINT,5113944,
7075,PEINE DIN BIFASICO 2X6 80A,2533520,
P-AL-3M,PERFIL ALUMINIO 3 MTS C/DIFUSOR,1900063,
5999,PERILLA TORPEDO,275062,
PERI,PERISCOPIO P/PISO ZOLODA,2075029,
SH10,PERLITAS AROMATICAS,199348,
123,PILA 123 ENERGIZER,862591,
2016/25/32,PILA 2016-2025-2032 ENERGIZER,218558,
317,PILA 317,316653,
377/76/64/63,PILA 377/376 O 364/363 ENERGIZER,215683,
A23,PILA A23 ENERGIZER,230015,
A27,PILA A27 ENERGIZER,345092,
A544,PILA A544 ENERGIZER,848815,
A76,PILA A76 ENERGIZER,138176,
AA,PILA AA ENERGIZER,140118,
AAA,PILA AAA ENERGIZER,140118,
AUDIX8,PILA AUDIFONO ENERGIZER X8,1391500,
AUDIX6,PILA AUDIFONO RAYOBAK X6,1207544,
C,PILA C ENERGIZER,538511,
CR1220,PILA CR1220,224538,
1620,PILA CR1620,345092,
D,PILA D ENERGIZER,720071,
18650,PILA RECARGABLE 18650,500093,
NOGA,PILA RECARGABLE AA/AAA X2 ECO,623344,
REC,PILA RECARGABLE ENERGIZER X2 UNIDADES,2633553,
8036,PINZA AMPEROMETRICA DIGITAL,2115080,
2054,"PIPETA PVC 1""",123821,
2052,"PIPETA PVC 3/4""",68126,
2053,"PIPETA PVC 7/8""",95932,
3012,PISO CANAL 48X13 C/AD,1309825,
3014,PISO CANAL 75X17 C/AD,2381159,
P282,"PLAFON ""BILBAO"" 25X43 2XE27",2405310,
P281,"PLAFON ""BILBAO"" 30X30 2XE27",2405310,
12306,"PLAFON ""DUGI"" REDONDO 37CM 2XE27",3900072,
12309,"PLAFON ""HYDRA"" CUADRADO 40CM 2XE27",4500111,
P103,"PLAFON ""LENTEJA"" 29CM BASE PVC",955911,
12301,"PLAFON ""LIPARI"" CUADRADO 30CM 2XE27",2900007,
12300,"PLAFON ""LIPARI"" CUADRADO 40CM 3XE27",3900072,
P201,"PLAFON ""PATITAS"" 30CM",2405310,
12303,"PLAFON ""SYMI"" CUADRADO 30CM 1XE27",2900007,
12304,"PLAFON ""SYMI"" REDONDO 41CM 2XE27",3900072,
P285,PLAFON BARCELONA 24X24 GRIS/NG,1559706,
P286,PLAFON BARCELONA 31X31,2015151,
P120,PLAFON BARI 20X20,1268799,
P214,PLAFON BARI 25X25,2015151,
P224,PLAFON BARI 30X30,2522671,
7612,PLAFON CIELO LACADO 1 LUZ CHICO,1270754,
7610,PLAFON CIELO LACADO 2 LUCES GRANDE,1822588,
7611,PLAFON CIELO LACADO 2 LUCES MEDIANO,1631070,
PD24,PLAFON LED DESMONTABLE DUAL 24W,4210074,
P220,PLAFON NAPOLI 25CM MURANO,2373401,
P228,PLAFON PALERMO 25CM,2164422,
P233,PLAFON PARIS CIRCULAR,2761504,
P234,PLAFON PARIS CUADRADO,2761504,
5203,PLAFON PLATIL REDONDO 2XE27 25CM,3988556,
PF001,PLAFON RECTO 4 LUCES BLANCO C/PLATIL,9003822,
P227,PLAFON TORINO 30CM,2522671,
P222,PLAFON TRENTO,2761504,
P190,PLAFON VALENCIA GU10,1387430,
P119,PLAFON VERONA 20CM,1268799,
P215,PLAFON VERONA 25CM,1925589,
P216,PLAFON VERONA 30CM,2313692,
P1111,PLAFON VIDRIO CURVO 2 LUCES,5671659,
1045,PLANCHA CRIVEL SECA,396257,
P5W,"PLAQUETA LED 5,5CM 5W",143374,
P9W,"PLAQUETA LED 7,5CM 9W",161808,
60034,PLATINUM MODULO 2 1/2 COMBINACION,227970,
60037,PLATINUM MODULO 4 VIAS COMBINACION,294692,
60053,PLATINUM MODULO COMBINACION,87952,
60051,PLATINUM MODULO PUNTO,82390,
60092,PLATINUM MODULO TAPON CIEGO,10211,
60353,PLATINUM MODULO TECLON COMBINACION,129752,
60067,PLATINUM MODULO TOMA 10A,89972,
60059,PLATINUM MODULO TOMA 20A,154170,
45098/2,PLATINUM TAPA BLANCA,48174,
507BCL,PLATO 2 LUCES BCO/NG/MARRON,3100020,
707BLANCO,PLATO 2 LUCES BLANCO C/MADERA,3057428,
707BRONCE,PLATO 2 LUCES BRONCE C/MADERA,4449995,
AV005,PLATO 2L RUCA FIJO PLATIL/DORADO,2935604,
AV007,PLATO 2L RUCA MOVIL PLATIL/DORADO,3203912,
708BLANCO,PLATO 3 LUCES BLANCO C/MADERA,4211976,
708BRONCE,PLATO 3 LUCES BRONCE C/MADERA,5889531,
6159,PLATO 3 LUCES COBRE PROFORMA,9484827,
508BCL,PLATO 3 LUCES MARRON/BCO/NG BCL,3759424,
AV006,PLATO 3L RUCA FIJO PLATIL/DORADO,3756310,
AV008,PLATO 3L RUCA MOVIL PLATIL/DORADO,3961487,
699,POPIT ELECTRONICO C/LUZ Y SONIDO,980100,
PB100X50,PORTA BASTIDOR UNIV.ZOLODA 100X50,459316,
PS,PORTA SAHUMERIO,849304,
PF10X38,PORTAFUSIBLE UNIPOLAR 32A 10X38,1250787,
13046,PORTALAMPARA 3 PIEZAS,106140,
13051,PORTALAMPARA C/CHICOTE,80290,
13045,PORTALAMPARA C/FICHA,123508,
13048,"PORTALAMPARA CERAMICA 3/8""",188827,
3080,PORTALAMPARA CON FICHA Y LLAVE,230015,
13047,PORTALAMPARA E14 MILENIUM,74781,
13053,"PORTALAMPARA E40 5/8""",432818,
13055,PORTALAMPARA MIGNON 3 PIEZAS,168031,
13054,PORTALAMPARA MIGNON VELERO,185572,
X46,PORTALAMPARA P/ARTEFACTO ROSCADO,321942,
13050,PORTALAMPARA VELERO,91399,
8022,PORTALAMPARA VINTAGE COBRE/BRONCE,230015,
7076,PORTATIL REFORZADA 5 MTS,1199098,
13060,PORTERO COMMAX 1 TEL P/CERRADURA,13780542,
13062,PORTERO COMMAX 2 TEL P/CERRADURA,21635417,
13063,PORTERO SICA FRENTE EXT/EMB,9350033,
ALT1,PRECINTO ALT-1 100MM,77803,
ALT2,PRECINTO ALT-2 150MM,174240,
ALT3,PRECINTO ALT-3 200MM,262207,
ALT4,PRECINTO ALT-4 250MM,322102,
ALT5,"PRECINTO ALT-5 300MM 4,6MM",385990,
ALT6,"PRECINTO ALT-6 300MM 7,6MM",1805320,
ALT7,PRECINTO ALT-7 350MM,1450790,
ALT8,PRECINTO ALT-8 400MM,548251,
PRENSA11/2,"PRENSACABLE PVC 1 1/2"" C/TUERCA",281003,
PRENSA11/4,"PRENSACABLE PVC 1 1/4"" C/TUERCA",162336,
PRENSA1,"PRENSACABLE PVC 1"" C/TUERCA",125047,
PRENSA1/2,"PRENSACABLE PVC 1/2"" C/TUERCA",59426,
PRENSA2,"PRENSACABLE PVC 2"" C/TUERCA",421664,
PRENSA3/4,"PRENSACABLE PVC 3/4"" C/TUERCA",72608,
PRENSA5/8,"PRENSACABLE PVC 5/8"" C/TUERCA",63532,
PRENSA7/8,"PRENSACABLE PVC 7/8"" C/TUERCA",90760,
3145,PROTECTOR 20A DIGITAL P/AIRE,6290064,
TDP-140,PROTECTOR 40A DIGITAL P/RIEL TBCIN,7450091,
3313,PROTECTOR 5KW RBC P/RIEL,5808726,
1055,PROTECTOR DIGITAL ENCHUFABLE,1273488,
1054,PROTECTOR TENSION INDIVIDUAL,2190100,
P54L,PROTON 54 LED,3200087,
STAR,PROYECTOR ESTRELLAS GIRATORIO,990022,
100,PROYECTOR LED 100W CANDELA,1531013,
100M,PROYECTOR LED 100W MACROLED,5890038,
10,PROYECTOR LED 10W CANDELA,441529,
150,PROYECTOR LED 150W CANDELA,2350667,
200,PROYECTOR LED 200W CANDELA,3250907,
200W,PROYECTOR LED 200W CAPOBIANCO,5734674,
20S,PROYECTOR LED 20W C/SENSOR DE MOV.,2690072,
20,PROYECTOR LED 20W CANDELA,515702,
30,PROYECTOR LED 30W CANDELA,575355,
30K,PROYECTOR LED 30W KING,2190100,
50S,PROYECTOR LED 50W C/SENSOR DE MOV.,3190044,
